,Acadia,Allen,Ascension,Assumption,Avoyelles,Beauregard,Bienville,Bossier,Caddo,Calcasieu,Caldwell,Cameron,Catahoula,Claiborne,Concordia,De Soto,East Baton Rouge,East Carroll,East Feliciana,Evangeline,Franklin,Grant,Iberia,Iberville,Jackson,Jefferson,Jefferson Davis,LaSalle,Lafayette,Lafourche,Lincoln,Livingston,Madison,Morehouse,Natchitoches,Orleans,Ouachita,Plaquemines,Pointe Coupee,Rapides,Red River,Richland,Sabine,St. Bernard,St. Charles,St. Helena,St. James,St. John the Baptist,St. Landry,St. Martin,St. Mary,St. Tammany,Tangipahoa,Tensas,Terrebonne,Union,Vermilion,Vernon,Washington,Webster,West Baton Rouge,West Carroll,West Feliciana,Winn
Acadia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.19480272622257,0.0,0.0,0.0,0.0,0.0,0.0,24.091349750622072,0.0,21.603148560952125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.23021271363037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.039142423870636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allen,0.0,0.0,0.0,0.0,0.0,30.68613423156154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.66168890955902,0.0,0.0,0.0,0.0,0.0,0.0,26.554487186044327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.46413571007063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.84148322449,0.0,0.0,0.0,0.0,0.0,0.0
Ascension,0.0,0.0,0.0,22.59841437065684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.548779705427183,0.0,0.0,0.0,0.0,0.0,0.0,26.48303876733615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.63457274790064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.074020885199506,26.890877939723204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assumption,0.0,0.0,22.59841437065684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.2112953214117,30.01826746762527,0.0,0.0,0.0,0.0,0.0,44.656631806949534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.205255354671998,0.0,0.0,36.34490263036696,26.443045649642254,0.0,0.0,0.0,35.56426989323324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avoyelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.65341847411933,0.0,33.25008743025565,0.0,0.0,0.0,0.0,33.9179415119471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.433613759262755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.71208717336008,32.62042840869887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.88882117272904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.070274762912526,0.0
Beauregard,0.0,30.68613423156154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.89722497009208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.05381252379507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.04612271498792,0.0,0.0,0.0,0.0,0.0,0.0
Bienville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.334942963755005,0.0,0.0,0.0,0.0,0.0,32.94733035974328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.320874552321044,0.0,0.0,0.0,0.0,0.0,28.79573692813359,0.0,0.0,0.0,43.05249699288562,0.0,0.0,0.0,0.0,0.0,24.144048056844653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.030220331866335,0.0,0.0,0.0,37.08566921888889
Bossier,0.0,0.0,0.0,0.0,0.0,0.0,39.334942963755005,0.0,17.523128184649185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.206598383830695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.911303537252804,0.0,0.0,0.0,0.0
Caddo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.523128184649185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.170289297878135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.211982586936244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calcasieu,0.0,0.0,0.0,0.0,0.0,28.89722497009208,0.0,0.0,0.0,0.0,0.0,26.29229116691123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.640620260918105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caldwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.37608782744945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.118945381981746,0.0,0.0,0.0,29.60707718447032,0.0,0.0,28.75116258033554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.68476587930152,0.0,0.0,0.0,0.0,30.493618593940308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2073466545747
Cameron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.29229116691123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.318470319887524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.24016041853893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Catahoula,0.0,0.0,0.0,0.0,41.65341847411933,0.0,0.0,0.0,0.0,0.0,33.37608782744945,0.0,0.0,0.0,19.477354779456736,0.0,0.0,0.0,0.0,0.0,33.75534610232527,0.0,0.0,0.0,0.0,0.0,0.0,18.48726512010849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.73156384719007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claiborne,0.0,0.0,0.0,0.0,0.0,0.0,32.94733035974328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.57119559226608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.13643252587375,0.0,0.0,0.0,21.133504996710528,0.0,0.0,0.0,0.0
Concordia,0.0,0.0,0.0,0.0,33.25008743025565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.477354779456736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.78550455444229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.179162254537864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.12223295854365,0.0
De Soto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.170289297878135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.08630050814704,0.0,0.0,0.0,0.0,0.0,23.464722966832813,0.0,35.521013266976766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Baton Rouge,0.0,0.0,25.548779705427183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.344202822344787,0.0,0.0,0.0,0.0,24.516870081695455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.955403275331463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.132478156562996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.934988426404518,0.0,0.0,0.0
East Carroll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.368964572482014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.69740376955513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.478642112226876,0.0,0.0
East Feliciana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.344202822344787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.990435579235825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.72303880965181,0.0,22.38401161730571,0.0
Evangeline,30.19480272622257,25.66168890955902,0.0,0.0,33.9179415119471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.024522712504954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.22740186930607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.45920608155046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.118945381981746,0.0,33.75534610232527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.84633957337729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.29450878489174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.573819437073137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.112846224099776,0.0,0.0,0.0,0.0,0.0,0.0,32.75585566785579,0.0,0.0,0.0,0.0,27.677604339228374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.16909496692356
Iberia,0.0,0.0,0.0,40.2112953214117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81111613361234,0.0,0.0,0.0,0.0,29.234554945342357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.61183977570817,20.839971892873947,0.0,0.0,0.0,0.0,0.0,35.7896718613729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iberville,0.0,0.0,26.48303876733615,30.01826746762527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.516870081695455,0.0,0.0,0.0,0.0,0.0,33.81111613361234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.489644759556626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.871239077780523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.291361796962477,0.0,0.0,0.0
Jackson,0.0,0.0,0.0,0.0,0.0,0.0,29.320874552321044,0.0,0.0,0.0,29.60707718447032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.57195066794406,0.0,0.0,0.0,0.0,0.0,26.50684568382886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.086069199989417
Jefferson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.559856549151768,0.0,0.0,0.0,0.0,0.0,22.702652754693354,0.0,39.28858817899217,0.0,0.0,0.0,0.0,0.0,0.0,16.031353672452358,0.0,0.0,31.091033229238686,0.0,0.0,0.0,44.03321713978648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jefferson Davis,24.091349750622072,26.554487186044327,0.0,0.0,0.0,41.05381252379507,0.0,0.0,0.0,32.640620260918105,0.0,35.318470319887524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.024522712504954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.27248304475942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaSalle,0.0,0.0,0.0,0.0,42.433613759262755,0.0,0.0,0.0,0.0,0.0,28.75116258033554,0.0,18.48726512010849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.112846224099776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.63047309409984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.53837286699173
Lafayette,21.603148560952125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.234554945342357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.231589600865586,27.789094897934117,0.0,0.0,0.0,0.0,0.0,0.0,29.314420093482564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lafourche,0.0,0.0,0.0,44.656631806949534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.559856549151768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.71881602363585,0.0,38.66262543888725,38.681719990976454,0.0,0.0,0.0,0.0,0.0,0.0,28.529513430422142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
