Parish name,Acadia,Allen,Ascension,Assumption,Avoyelles,Beauregard,Bienville,Bossier,Caddo,Calcasieu,Caldwell,Cameron,Catahoula,Claiborne,Concordia,De Soto,East Baton Rouge,East Carroll,East Feliciana,Evangeline,Franklin,Grant,Iberia,Iberville,Jackson,Jefferson,Jefferson Davis,Lafayette,Lafourche,LaSalle,Lincoln,Livingston,Madison,Morehouse,Natchitoches,Orleans,Ouachita,Plaquemines,Pointe Coupee,Rapides,Red River,Richland,Sabine,St. Bernard,St. Charles,St. Helena,St. James,St. John the Baptist,St. Landry,St. Martin,St. Mary,St. Tammany,Tangipahoa,Tensas,Terrebonne,Union,Vermilion,Vernon,Washington,Webster,West Baton Rouge,West Carroll,West Feliciana,Winn
Acadia,0.0,35.20413188848955,89.94811498213839,85.23338387244404,59.389740047724445,60.7907249800214,146.72598304924102,178.94872267919303,180.0920422636338,56.7310627784098,125.36511494691706,54.86947048501178,100.52484365042982,177.82060166815975,91.85972772434975,144.72149412974517,80.42347422460246,182.01367761114588,89.96673756870898,30.19480272622257,134.26278690523267,90.60881489731393,48.99962804277277,63.56279796670689,138.84211388531043,141.2072540263544,24.091349750622072,21.603148560952125,129.1984294293284,96.6629437007899,159.91744848165055,101.12106050614976,158.7254548015867,177.96009666947407,106.73002423651931,149.38331197903958,151.49287051530072,178.10704354242435,56.339434127708806,62.964970165468806,135.79193346973932,151.48452545264362,110.90834942332525,173.59655825024097,125.83737101325939,107.84797036197574,98.58975894295214,116.68027418177172,32.23021271363037,49.35315312087324,69.83311377913496,146.81183643953935,121.94318423125961,133.90710278857313,110.68744998956721,175.09523138007853,31.039142423870636,72.70880081537652,146.57270088640584,175.5935263300226,66.72903261268273,181.08929790169637,71.71281566906549,114.6975385402667
Allen,35.20413188848955,0.0,118.52881965261028,117.62456374741855,57.1257897386353,30.68613423156154,117.5052301127306,146.8626495562294,146.63147031606638,43.04577008431174,107.72067213790145,57.855042320445,90.82920309742254,149.8163706727531,89.15097671705949,110.5665634141204,103.53894992612595,171.2661166791976,106.87718069280656,25.66168890955902,122.69207819205617,67.13354880645613,83.76844776258908,92.32091383481401,114.72447930682507,172.1670767849527,26.554487186044327,55.00139821126165,162.17879316772212,80.86658184592623,134.5981612980749,126.06731983266698,150.5233661708811,161.0779995140272,75.43449639464852,177.78937438324553,131.88301452727117,210.13437799211326,73.17079455169684,41.46413571007063,103.7252828256993,136.85404178346698,76.12085633677403,203.0218291853803,156.3730438396025,126.54898385262402,128.9997499835145,145.35715250606148,49.123177048335656,81.28670586731313,104.58189041781826,171.92889911324926,144.2941383928742,127.9733450149062,145.24360882538576,152.4699146888011,63.19800745721776,37.84148322449,166.4134449221136,145.073038609847,91.27173176193966,167.83236238289803,85.20286450347882,89.67173850371034
Ascension,89.94811498213839,118.52881965261028,0.0,22.59841437065684,88.48818290678078,148.37227752192086,194.71572205291474,233.18885037324807,240.07775185219387,146.38343815436758,148.43661431155465,138.63726330722835,115.06327595931586,218.38632923369434,95.9235367090795,210.51756154481825,25.548779705427183,175.27657412611518,44.909243436609586,96.25075835377511,140.40530277939484,137.24202573627267,53.463991719400546,26.48303876733615,174.3380583620229,55.013805085092685,113.89386998430714,68.96019188312854,52.70120844664799,125.71087273812714,195.01127793207587,19.63457274790064,150.15197954771892,187.77828924310873,166.68531856037424,59.54730993405755,173.11179643411182,94.1816585480824,53.92176624778129,118.40242672182224,194.0236901562588,160.65675381287656,182.88498908538463,84.4931556238936,38.987525254904135,44.24712626839523,14.074020885199506,26.890877939723204,70.79927200735457,42.03229642360294,46.312377333119954,58.70591649693921,41.954817643320204,126.46252693801084,54.39857827007509,200.61388745337825,88.18646416933491,149.02240640401155,68.55346820042244,224.4612584251088,29.933573600426698,180.97758167243066,55.585547015762124,157.63104889927186
Assumption,85.23338387244404,117.62456374741855,22.59841437065684,0.0,98.42585155396263,145.81474732035707,205.7900487054186,243.35496176968064,248.8493987532484,139.46786451380285,163.36805865815853,128.029317489118,130.19186708385973,231.4272343529091,111.7826065461794,217.3272301886415,43.85203221643731,195.25040701181305,64.94380122384477,98.50940527558734,157.93351863307964,147.040841744921,40.2112953214117,30.01826746762527,187.62023236486783,56.5846841121656,107.99803157199892,63.65852290617593,44.656631806949534,138.63705858523505,208.78400368184245,42.05692519772838,169.95558604927965,205.73764333900755,174.30037972998846,68.83104842573562,188.9246165758377,92.8810451534496,64.28513734358248,125.21243305244126,202.64082087804792,178.22187940807765,187.41093218834718,90.4161076392286,42.164516942998134,66.70973518809764,18.205255354671998,38.581105870747365,74.1314499726129,36.34490263036696,26.443045649642254,74.68903812507534,63.4261429286556,145.57632485200116,35.56426989323324,216.24690586335316,75.93807761456131,151.46645194774774,89.46375415535091,235.78813534892606,41.49203624231302,200.21075705337964,70.66213539791211,168.9537013739751
Avoyelles,59.389740047724445,57.1257897386353,88.48818290678078,98.42585155396263,0.0,85.00982751053456,107.36424431454141,145.1597823434375,151.5999878320024,99.66460878369656,70.34239313978688,109.1043399649486,41.65341847411933,133.7582346777537,33.25008743025565,122.62026372560251,65.38031235228405,122.68147291263087,58.942314329705454,33.9179415119471,75.34305624463931,48.88167804330275,82.84555135242734,68.40985123830436,90.58689748529338,142.76742260601154,73.78716645283426,60.013065989090165,140.31103965544395,42.433613759262755,112.10447746070538,87.52604725967132,99.3609914547457,120.72775794165628,78.56912201723902,141.6946820634832,97.02543843576072,182.04572856703734,34.71208717336008,32.62042840869887,105.53796546226539,93.48334760319413,97.81931962640496,167.9944766551527,126.93778227173132,78.63648571489492,102.04851148715564,112.24494152919897,32.88882117272904,69.32661504117326,99.0421759819551,129.92935035510226,99.77130363212106,74.7559575166955,133.0653115889612,122.92893049592124,86.87752044959302,70.16414508121427,117.41727085940072,137.36493258717226,58.82037981050883,122.23479565814276,37.070274762912526,70.58656184312382
Beauregard,60.7907249800214,30.68613423156154,148.37227752192086,145.81474732035707,85.00982751053456,0.0,118.25504603213204,140.69721248841904,136.8519826537705,28.89722497009208,123.09566021866354,54.005527641381185,113.01286778424118,151.18334137343635,114.98322085747087,99.68258668845917,134.15624646453458,189.8300780237016,137.37866217852098,56.07000596648964,142.1119479431971,80.31544976425447,109.43442158821355,121.97585763428684,122.99003491623034,201.27729446218163,41.05381252379507,82.20779311499814,189.96524363788453,99.63738661333974,140.37236761095625,156.59076127101216,171.3015834269515,174.99221372828148,75.47753286717918,207.825812415337,144.24357978564203,238.6751078436651,103.82870915975126,61.2357992678824,99.51914949135319,153.4469563519018,64.29803247899487,232.79419781368688,185.65129673619506,157.12622096101677,158.2652598084108,175.25780450302108,79.74907768412622,109.61038626494533,130.1494286649176,202.50431123470645,174.9791514323459,150.74442939277654,171.0497463566835,160.86235768621688,82.25760379562065,33.04612271498792,196.9996358654045,142.2692181527208,121.7189641356438,184.59915937207316,115.51120980053412,98.55455495454726
Bienville,146.72598304924102,117.5052301127306,194.71572205291474,205.7900487054186,107.36424431454141,118.25504603213204,0.0,39.334942963755005,50.871436473203794,147.00755956742927,57.763480769019154,170.49009874338586,85.09632049185583,32.94733035974328,103.84987839557265,44.69082206217995,170.11962541095943,109.55745446919144,157.37829953024783,117.9160986154928,82.2811823383307,59.19473669401268,186.20027681299192,175.7733800769794,29.320874552321044,247.44559494236591,143.98601740230143,158.7221710906302,247.15704152151508,69.98649457282211,28.79573692813359,190.2435610356753,106.06635370616794,80.10318689120042,43.05249699288562,242.73636735066634,53.44458853492934,286.33806006506916,141.80043170946007,84.91811827352183,24.144048056844653,75.73410268194479,61.405677346776315,268.70632619806224,232.06565327739284,173.73324666184672,208.59429831508703,216.38660254138043,135.48363358650687,175.2055091241807,204.53189628474806,226.54976287284694,196.30275630031852,103.34215957521374,240.27641781024522,51.90609207492395,177.66355756774917,85.69891820085657,205.45398712800315,30.030220331866335,165.68994896882404,98.14612044512047,139.73871735315444,37.08566921888889
Bossier,178.94872267919303,146.8626495562294,233.18885037324807,243.35496176968064,145.1597823434375,140.69721248841904,39.334942963755005,0.0,17.523128184649185,169.36142655718913,95.92626077331116,194.6363770820153,124.40661478247465,36.83653281924821,143.1823501363935,43.62102213813144,208.86791031783656,138.12092915944618,196.59402176483923,151.7475521829753,118.96552605480831,96.33450126875576,221.3960673239428,213.36779441243695,66.42403581449469,286.3559903030129,172.52550048745422,193.07697920694116,285.4041647501548,109.20700262045388,55.06031798272194,229.30171033810527,139.59058616308405,105.45194031011665,72.23757542984566,281.99408007903196,85.71288542283037,325.3471204449517,179.82513843547233,119.83405484083359,43.206598383830695,108.95868466046981,76.84212194109674,307.99650213635573,270.8736162923503,213.0632763027529,246.9677721468296,255.33662593270873,171.4922335361385,211.57159186172393,240.4546612292968,265.8841568838547,235.63409180708794,140.4450200289156,277.3463805794243,72.40290448341092,209.29952658922804,110.9699929175296,244.58740198123388,15.911303537252804,203.86533361117122,125.33968317690898,178.57682803735813,75.94568519010686
Caddo,180.0920422636338,146.63147031606638,240.07775185219387,248.8493987532484,151.5999878320024,136.8519826537705,50.871436473203794,17.523128184649185,0.0,164.9279871185516,108.6289879738798,190.7757260991588,134.9492497193949,54.27806193148493,153.09433668319417,37.170289297878135,216.37591984885805,154.6697464062392,205.44507022089593,154.41700343284108,132.79131522356963,102.89889176611806,224.5058987393462,219.03844437913446,79.73841308743788,294.00658093500056,171.3871480076761,195.6819721813674,291.7487793654837,118.61038872319783,71.03200282311323,237.49472803375903,154.89882124202444,122.33663017930031,74.91208711114201,290.8461150097262,101.08211758827754,333.19274333589874,186.27362991655562,123.91910870561442,46.211982586936244,124.23266160957645,72.63534235152619,317.0170497416836,278.3153925501339,222.67887084189522,253.63587082039746,263.1592759891496,175.74369063077597,215.8583790307235,244.13580635508728,275.67803865314164,245.23075366885826,154.03998885009014,282.10322507610965,89.51689427740025,209.73271320884578,109.43271219273322,255.62534565077752,33.195381035777785,210.39310447019378,142.06669304013602,186.41809150087627,85.08425444687731
Calcasieu,56.7310627784098,43.04577008431174,146.38343815436758,139.46786451380285,99.66460878369656,28.89722497009208,147.00755956742927,169.36142655718913,164.9279871185516,0.0,147.9367689363844,26.29229116691123,133.59640400633535,179.9512142917825,132.1086047965924,127.79535751614472,136.78416345418245,213.19267526332885,144.269939193103,66.41723172079003,164.79290127666314,105.65254148258548,100.15547155566826,120.14295647481045,150.44381996421745,196.02532818708855,32.640620260918105,77.437104014427,181.8180199239723,122.47672173107972,168.49323993847466,157.82433880456597,193.11717306358995,200.7400093269321,104.09705567815281,205.5757251459459,170.4965310430181,231.53358388247716,109.94970391864811,82.88032216720488,128.40705890979604,177.8340915653423,92.68623813443908,229.23908820872623,181.10672103631524,163.08896841569174,154.2110025814082,172.92976187698892,84.65524551900204,104.94431330517374,119.74742288327332,203.54267178755904,178.34979912894863,170.9245745283538,159.8233268928035,188.45638760894147,67.3391989355734,61.43021684008551,202.42190838667779,171.15736800349305,123.26068219705296,208.9947155342225,123.9274251876647,125.64183003713067
Caldwell,125.36511494691706,107.72067213790145,148.43661431155465,163.36805865815853,70.34239313978688,123.09566021866354,57.763480769019154,95.92626077331116,108.6289879738798,147.9367689363844,0.0,165.57431582424445,33.37608782744945,71.90197981494497,52.643959863632844,95.11691642350372,122.9293329997967,67.82415758353144,106.705375987306,95.48934760311951,26.118945381981746,42.79465259803662,152.9935176191812,134.26403987245374,29.60707718447032,197.85084491950326,132.32940519856803,129.9485176848446,200.9740579369629,28.75116258033554,47.53080595705025,140.40014812521255,54.504567730518346,53.40980651878756,62.94104222181034,190.42361149703626,26.68476587930152,235.79509659371237,100.03846536351477,66.30210432293308,71.7477703067759,30.493618593940308,92.09854266036801,215.8103726590639,183.2649149845513,120.66652049973817,162.50445999193633,166.91419780420597,103.10961265773042,138.57747254455055,168.14137121625566,172.46815679427456,142.9305645970906,45.99552377703591,198.89160868323484,53.12899580857053,155.21861778158714,92.53035414842134,149.3852751775459,83.0888387997997,121.88520788741596,61.534028734534246,93.1237464148429,32.2073466545747
Cameron,54.86947048501178,57.855042320445,138.63726330722835,128.029317489118,109.1043399649486,54.005527641381185,170.49009874338586,194.6363770820153,190.7757260991588,26.29229116691123,165.57431582424445,0.0,147.08960342199686,203.3906500059775,142.34998037172545,153.60902853310245,133.57158559039277,228.39437948807182,144.6646955916416,75.32024125708773,179.79970546496074,124.63398610593464,87.81809726778263,113.59988813376722,171.37081660150372,184.2259959337878,35.318470319887524,71.45188018196117,167.7735021913849,138.48396154167168,190.40762913955788,152.6351915253785,206.8081313254544,218.93117956041883,127.43878068754572,196.2373910057068,189.5878084226801,217.6498575154289,111.20872937188327,99.29428731474827,153.02532065017456,194.5696194082422,118.2917729922122,218.43007152819757,170.19370356663637,162.0539527487663,144.3708692007416,164.1496371195719,86.78430336169144,96.64077044038454,105.37561442759608,197.15564481071414,174.5677220259779,183.22421119468592,143.5759962216347,209.3537305979848,52.24016041853893,84.93103533728052,200.02511083740094,195.70747682127396,119.64760887668851,225.4434323055752,126.52417271555625,146.30637413202342
Catahoula,100.52484365042982,90.82920309742254,115.06327595931586,130.19186708385973,41.65341847411933,113.01286778424118,85.09632049185583,124.40661478247465,134.9492497193949,133.59640400633535,33.37608782744945,147.08960342199686,0.0,104.285252662,19.477354779456736,114.34397300335749,89.56441050633177,81.75418034893202,73.82515967815131,72.56448329748474,33.75534610232527,42.24954602787269,122.09445314013756,101.36820861165474,60.51006564845361,164.940408760703,112.15066454971922,101.36029207177255,167.62296252734643,18.48726512010849,80.33357320743188,107.42462374594844,59.77303394953274,79.55986607309659,73.69413477515187,158.43483732348432,58.805894432254235,203.19065494296356,67.50368681355226,51.77880662753869,92.56119725324403,52.01832906150323,100.9296128020379,184.15741312707013,150.17047050286217,88.93957000605462,129.13247988313225,133.9201036862431,74.12872252401564,106.83600086227632,136.10341027349588,141.5470831509965,111.45557812798695,37.73156384719007,165.74535003777237,86.05597460117097,128.53061360876774,87.88714452817895,120.68992484729856,113.1753333245133,88.70125520542052,80.63750527972852,59.780389653549996,50.26902860630758
Claiborne,177.82060166815975,149.8163706727531,218.38632923369434,231.4272343529091,133.7582346777537,151.18334137343635,32.94733035974328,36.83653281924821,54.27806193148493,179.9512142917825,71.90197981494497,203.3906500059775,104.285252662,0.0,123.76008234764642,68.35759606392844,193.13826220940626,102.6909677892295,178.10971812043908,148.37867833674784,90.6575765173391,88.06013921199346,215.00608397641028,201.59683436692106,44.05292751045636,269.2142729618282,176.35787551475727,188.43007544000145,271.08752670843114,92.87296672815526,24.57119559226608,211.69371733028726,107.0287380579874,69.47370775921159,75.97477591391632,262.29833225798797,54.46111153508372,307.4445551043618,167.15254761420888,115.15175989564715,54.14239960695411,77.08916189668408,92.70524471268385,287.71227047704684,254.35039673875707,192.55320593928016,232.43535332951234,238.17345516750868,163.9346767510085,202.85202747447426,232.48569547332127,244.3009314236111,214.8324089756448,112.09354356084826,266.5351297632415,36.13643252587375,208.85358469449534,118.64243743473105,220.49811400944196,21.133504996710528,190.41212463829694,89.59407705864817,162.80815891134924,64.06795040747141
Concordia,91.85972772434975,89.15097671705949,95.9235367090795,111.7826065461794,33.25008743025565,114.98322085747087,103.84987839557265,143.1823501363935,153.09433668319417,132.1086047965924,52.643959863632844,142.34998037172545,19.477354779456736,123.76008234764642,0.0,130.41288577850372,70.38227136395548,91.779627861273,54.354929441877836,67.09623836284796,47.40308057947794,55.28535865671724,106.85724520170585,83.59611878191735,79.94059763492567,145.4630737018233,107.03167914526792,89.00109233710238,148.36806414724563,34.58006064782434,99.79685423079806,87.94788030091705,67.45806100306088,95.16720087173059,87.98022121561971,139.15449283343807,77.30040954129333,183.737798697405,50.78550455444229,55.50029466404913,109.53284116560599,67.35640129643568,113.30719872227779,164.97800561094877,130.711879907795,69.88579982720105,109.97390240526136,114.44546624640721,62.25408437356408,90.73253811112087,119.39002309129683,122.73405231240449,92.45318730640253,42.179162254537864,147.33847436589184,104.75702059950915,117.47042284300433,94.2850954821677,103.19495128557892,132.33969945826735,70.40756286579318,93.13168516514388,41.12223295854365,68.01985562944934
De Soto,144.72149412974517,110.5665634141204,210.51756154481825,217.3272301886415,122.62026372560251,99.68258668845917,44.69082206217995,43.62102213813144,37.170289297878135,127.79535751614472,95.11691642350372,153.60902853310245,114.34397300335749,68.35759606392844,130.41288577850372,0.0,187.9991262743969,153.54654360758047,179.51652739284577,120.5893231060112,121.15191473229432,76.06570443354336,190.51940016872337,187.96830581470965,71.177494499973,265.2171078619226,134.7559522259004,161.4057957026748,261.08449231139815,96.31326481985298,73.16274049090384,210.01515202474835,147.6758149093321,124.77240033433579,44.08630050814704,264.0618788244181,97.1166244846571,304.5047569094744,156.66012540776623,92.32111707876892,23.464722966832813,118.25810491341153,35.521013266976766,290.36769802095563,249.30122412297334,197.96183253102691,223.65006728246394,234.8466828182871,143.36551478436323,183.1369920858165,210.6009083068752,250.754561459368,220.20995862414807,140.7542091906336,249.53080232406373,95.91632174354982,173.7641646834426,72.9497448573194,233.49691231348376,51.08455716346328,180.59127657406574,142.53092556641323,159.00795277683042,65.06288509374288
East Baton Rouge,80.42347422460246,103.53894992612595,25.548779705427183,43.85203221643731,65.38031235228405,134.15624646453458,170.11962541095943,208.86791031783656,216.37591984885805,136.78416345418245,122.9293329997967,133.57158559039277,89.56441050633177,193.13826220940626,70.38227136395548,187.9991262743969,0.0,151.3989916365136,21.344202822344787,79.15562502086462,115.0828939990073,113.50020546712396,58.28491342480071,24.516870081695455,149.08637782869127,77.6310049220647,104.28992636654834,62.1797096042051,78.07256074000232,100.68401797643114,169.63258310938778,22.955403275331463,126.11048291340518,162.63051892411062,143.94775838996603,76.87099332006781,147.56500980727316,116.83729203141421,32.32548067352907,96.78343537873786,170.55968447589387,135.3614574163049,162.06308264832802,103.06301840215518,62.014203510324535,30.132478156562996,39.59164675039195,46.88696518175842,54.416377658376206,41.62951713991899,60.15329424323644,68.42309463659332,41.56585275549467,101.85906426875512,78.5990761672746,175.06566467302235,87.60894544253696,130.23664075231684,66.45364313728726,199.70904709332788,13.934988426404518,156.48878231340154,30.43488969281007,133.05732339239657
East Carroll,182.01367761114588,171.2661166791976,175.27657412611518,195.25040701181305,122.68147291263087,189.8300780237016,109.55745446919144,138.12092915944618,154.6697464062392,213.19267526332885,67.82415758353144,228.39437948807182,81.75418034893202,102.6909677892295,91.779627861273,153.54654360758047,151.3989916365136,0.0,130.51832767150384,154.30656987372635,48.6034052645892,110.0819213098504,197.55880236089715,170.57688269284657,82.72992200794287,213.1643968261207,193.71085151038864,180.76185387375094,223.34202448420095,90.71939330069479,83.82955708066324,160.74635298629138,25.368964572482014,33.54520521190786,129.29331621537466,199.08736103014908,56.43882771820754,246.39181891107353,141.0370536112288,130.32119015835082,130.6751823162646,37.69740376955513,158.02383970092728,220.88440665670754,201.54781640511948,135.2125557090208,188.21645034415653,185.13450273826686,153.85697832186904,180.7133538549425,207.87852133636835,176.8236122029762,153.09757322638512,50.7232696601074,229.60555719257778,66.70096647780751,209.00635383300562,160.13638329805806,147.323258155195,122.32981363714647,156.3887807334976,13.478642112226876,128.11381922313288,98.36496950484607
East Feliciana,89.96673756870898,106.87718069280656,44.909243436609586,64.94380122384477,58.942314329705454,137.37866217852098,157.37829953024783,196.59402176483923,205.44507022089593,144.269939193103,106.705375987306,144.6646955916416,73.82515967815131,178.10971812043908,54.354929441877836,179.51652739284577,21.344202822344787,130.51832767150384,0.0,81.31032872976907,96.19145854574403,103.61985449073526,77.09351007652495,44.28082030319301,134.28210629077432,91.15548412477142,112.6887556789184,74.97787132932615,95.58243717788469,87.39613352306343,154.07599520374188,33.70816751656804,105.31992673972893,143.17002368230385,135.5809668317723,85.44305762868808,130.1414484942855,129.4002526315241,34.325305955842,91.56240462008527,160.45513633514759,116.32777079131279,156.61817605534839,111.57329649326874,76.64347573710248,19.990435579235825,58.333901870513415,60.21766299864615,59.615486681888385,59.66562498650932,81.11477529593779,71.3521763105863,40.93967441389339,81.56995609765104,99.10426005530103,157.63561466282334,102.7993042430558,128.24107362270203,59.73643093100098,186.34708951594402,30.72303880965181,136.06847637047622,22.38401161730571,120.74060064770912
Evangeline,30.19480272622257,25.66168890955902,96.25075835377511,98.50940527558734,33.9179415119471,56.07000596648964,117.9160986154928,151.7475521829753,154.41700343284108,66.41723172079003,95.48934760311951,75.32024125708773,72.56448329748474,148.37867833674784,67.09623836284796,120.5893231060112,79.15562502086462,154.30656987372635,81.31032872976907,0.0,105.98448125359224,60.67716035761338,70.1034182812551,70.86376645864415,108.75095647792084,150.8628447268265,40.024522712504954,41.354375076476806,143.0684728274193,66.90922136123719,129.9244610431365,101.97201769124659,131.93705239965055,148.41205711659393,79.77379405126113,154.74317722672222,121.442195647259,189.53442499672647,47.94143453829065,33.22740186930607,108.98471324403306,122.37580992508558,89.12014420217275,180.41042818802745,134.88229862345727,101.06629374397109,107.78211478051848,122.74311095996669,25.45920608155046,63.04400320745614,90.01468430460396,147.53594962431222,119.30899958806185,107.98515364635145,129.23405082832477,144.90043395460435,60.97921514325789,53.103548658882964,140.9404642643109,147.27373688814495,67.66644025740028,152.50781054583913,59.546097789663065,84.83368059231658
